d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\vc140.pdb
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\punto3d.obj
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\obstaculo.obj
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\opengl.obj
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\main.obj
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\dataanalisys.obj
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\.netframework,version=v4.5.2.assemblyattributes.obj
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\.netframework,version=v4.5.2.assemblyattributes.asm
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug dataanalisys.vcxprojresolveassemblyreference.cache
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\cl.command.1.tlog
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\cl.read.1.tlog
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\cl.write.1.tlog
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\link.11544.2396.read.1.tlog
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\link.11544.2396.write.1.tlog
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\link.11544.read.1.tlog
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\link.11544.write.1.tlog
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\link.command.1.tlog
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\link.read.1.tlog
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\link.write.1.tlog
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\metagen.read.1.tlog
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\metagen.write.1.tlog
d:\documentos\github\debug dataanalisys\debug dataanalisys\debug\debug da.36f56109.tlog\tzres.dll.bi
